[1723451793] Log start
[1723451793] Cmd: ./build/bin/llama-cli -m ./models/internlm2_5-7b-chat-q5_0.gguf -t 4 -c 1024 -n -1 -s 555 --temp 0 --color -cnv --no-escape
[1723451793] main: build = 97 (f17153f)
[1723451793] main: built with cc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0 for x86_64-linux-gnu
[1723451793] main: seed  = 555
[1723451793] main: llama backend init
[1723451793] main: load the model and apply lora adapter, if any
[1723451793] llama_model_loader: loaded meta data with 24 key-value pairs and 291 tensors from ./models/internlm2_5-7b-chat-q5_0.gguf (version GGUF V3 (latest))
[1723451793] llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
[1723451793] llama_model_loader: - kv   0:                       general.architecture str              = internlm2
[1723452076] n_remain: -427
[1723452076] eval: [ '0':300 ]
[1723452076] n_past = 427
[1723452076] last: [ '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281 ]
[1723452076] n_remain: -428
[1723452076] eval: [ '.':281 ]
[1723452076] n_past = 428
[1723452076] last: [ '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065 ]
[1723452076] n_remain: -429
[1723452076] eval: [ '90':2065 ]
[1723452077] n_past = 429
[1723452077] last: [ '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178 ]
[1723452077] n_remain: -430
[1723452077] eval: [ '':72178 ]
[1723452077] n_past = 430
[1723452077] last: [ '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300 ]
[1723452077] n_remain: -431
[1723452077] eval: [ '0':300 ]
[1723452078] n_past = 431
[1723452078] last: [ '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281 ]
[1723452078] n_remain: -432
[1723452078] eval: [ '.':281 ]
[1723452078] n_past = 432
[1723452078] last: [ '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933 ]
[1723452078] n_remain: -433
[1723452078] eval: [ '11':933 ]
[1723452078] n_past = 433
[1723452078] last: [ '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353 ]
[1723452078] n_remain: -434
[1723452078] eval: [ '':60353 ]
[1723452079] n_past = 434
[1723452079] last: [ '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521 ]
[1723452079] n_remain: -435
[1723452079] eval: [ '':68521 ]
[1723452079] n_past = 435
[1723452079] last: [ '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734 ]
[1723452079] n_remain: -436
[1723452079] eval: [ '10':734 ]
[1723452079] n_past = 436
[1723452079] last: [ '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281 ]
[1723452079] n_remain: -437
[1723452079] eval: [ '.':281 ]
[1723452080] n_past = 437
[1723452080] last: [ '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065 ]
[1723452080] n_remain: -438
[1723452080] eval: [ '90':2065 ]
[1723452080] n_past = 438
[1723452080] last: [ '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354 ]
[1723452080] n_remain: -439
[1723452080] eval: [ '':60354 ]
[1723452080] n_past = 439
[1723452080] last: [ '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429 ]
[1723452080] n_remain: -440
[1723452080] eval: [ '':71429 ]
[1723452081] n_past = 440
[1723452081] last: [ '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178 ]
[1723452081] n_remain: -441
[1723452081] eval: [ '':72178 ]
[1723452081] n_past = 441
[1723452081] last: [ '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734 ]
[1723452081] n_remain: -442
[1723452081] eval: [ '10':734 ]
[1723452082] n_past = 442
[1723452082] last: [ '90':2065, '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281 ]
[1723452082] n_remain: -443
[1723452082] eval: [ '.':281 ]
[1723452082] n_past = 443
[1723452082] last: [ '':60381, '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933 ]
[1723452082] n_remain: -444
[1723452082] eval: [ '11':933 ]
[1723452082] n_past = 444
[1723452082] last: [ '10':734, '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355 ]
[1723452082] n_remain: -445
[1723452082] eval: [ '':60355 ]
[1723452083] n_past = 445
[1723452083] last: [ '.':281, '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402 ]
[1723452083] n_remain: -446
[1723452083] eval: [ '':402 ]
[1723452083] n_past = 446
[1723452083] last: [ '9':305, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390 ]
[1723452083] n_remain: -447
[1723452083] eval: [ '':68390 ]
[1723452083] n_past = 447
[1723452083] last: [ '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734 ]
[1723452083] n_remain: -448
[1723452083] eval: [ '10':734 ]
[1723452084] n_past = 448
[1723452084] last: [ '':60353, '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281 ]
[1723452084] n_remain: -449
[1723452084] eval: [ '.':281 ]
[1723452084] n_past = 449
[1723452084] last: [ '':87844, '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281, '9':305 ]
[1723452084] n_remain: -450
[1723452084] eval: [ '9':305 ]
[1723452085] n_past = 450
[1723452085] last: [ '':60390, '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281, '9':305, '':60381 ]
[1723452085] n_remain: -451
[1723452085] eval: [ '':60381 ]
[1723452085] n_past = 451
[1723452085] last: [ '':68882, '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281, '9':305, '':60381, '10':734 ]
[1723452085] n_remain: -452
[1723452085] eval: [ '10':734 ]
[1723452085] n_past = 452
[1723452085] last: [ '':69013, '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281 ]
[1723452085] n_remain: -453
[1723452085] eval: [ '.':281 ]
[1723452086] n_past = 453
[1723452086] last: [ '':68297, '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933 ]
[1723452086] n_remain: -454
[1723452086] eval: [ '11':933 ]
[1723452086] n_past = 454
[1723452086] last: [ '0':300, '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':87081 ]
[1723452086] n_remain: -455
[1723452086] eval: [ '':87081 ]
[1723452086] n_past = 455
[1723452086] last: [ '.':281, '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353 ]
[1723452086] n_remain: -456
[1723452086] eval: [ '':60353 ]
[1723452087] n_past = 456
[1723452087] last: [ '9':305, '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844 ]
[1723452087] n_remain: -457
[1723452087] eval: [ '':87844 ]
[1723452087] n_past = 457
[1723452087] last: [ '':60353, '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390 ]
[1723452087] n_remain: -458
[1723452087] eval: [ '':60390 ]
[1723452087] n_past = 458
[1723452087] last: [ '':68521, '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882 ]
[1723452087] n_remain: -459
[1723452087] eval: [ '':68882 ]
[1723452088] n_past = 459
[1723452088] last: [ '':72467, '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013 ]
[1723452088] n_remain: -460
[1723452088] eval: [ '':69013 ]
[1723452088] n_past = 460
[1723452088] last: [ '':71429, '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056 ]
[1723452088] n_remain: -461
[1723452088] eval: [ '':74056 ]
[1723452088] n_past = 461
[1723452088] last: [ '':60357, '':60544, '':72858, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300, '.':281, '90':2065, '':60381, '0':300, '.':281, '11':933, '':60353, '0':300, '.':281, '90':2065, '':72178, '0':300, '.':281, '11':933, '':60353, '':68521, '10':734, '.':281, '90':2065, '':60354, '':71429, '':72178, '10':734, '.':281, '11':933, '':60355, '':402, '':68390, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':87081, '':60353, '':87844, '':60390, '':68882, '':69013, '':74056, '0':300 ]
[1723452088] n_remain: -462
[1723452088] eval: [ '0':300 ]
[1723452089] n_past = 462
